browseAvailable,browseURL,LANDSAT_PRODUCT_ID,sensor,acquisitionDate,path,row,sunElevation,sunAzimuth,sceneStartTime,DATA_TYPE_L1,COLLECTION_NUMBER,COLLECTION_CATEGORY,CLOUD_COVER_LAND
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000624_20160918_01_T1_REFL.jpg,LT05_L1TP_043030_20000624_20160918_01_T1,LANDSAT_TM,2000-06-24,43,30,61.0163897,124.79148711,2000:176:18:14:39.81219,L1TP,1,T1,0
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1GS_043030_20000608_20160918_01_T2_REFL.jpg,LT05_L1GS_043030_20000608_20160918_01_T2,LANDSAT_TM,2000-06-08,43,30,61.10176313,126.51815039,2000:160:18:14:17.45188,L1GS,1,T2,95
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000523_20160918_01_T1_REFL.jpg,LT05_L1TP_043030_20000523_20160918_01_T1,LANDSAT_TM,2000-05-23,43,30,59.67602687,129.98734838,2000:144:18:13:56.83550,L1TP,1,T1,40
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1GS_043030_20000507_20160918_01_T2_REFL.jpg,LT05_L1GS_043030_20000507_20160918_01_T2,LANDSAT_TM,2000-05-07,43,30,56.65392208,134.01015582,2000:128:18:13:42.20275,L1GS,1,T2,88
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000421_20160918_01_T1_REFL.jpg,LT05_L1TP_043030_20000421_20160918_01_T1,LANDSAT_TM,2000-04-21,43,30,52.13686552,137.47431162,2000:112:18:13:03.18706,L1TP,1,T1,2
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000320_20160919_01_T1_REFL.jpg,LT05_L1TP_043030_20000320_20160919_01_T1,LANDSAT_TM,2000-03-20,43,30,40.44483117,142.60250441,2000:080:18:12:05.97256,L1TP,1,T1,7
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000304_20160918_01_T1_REFL.jpg,LT05_L1TP_043030_20000304_20160918_01_T1,LANDSAT_TM,2000-03-04,43,30,34.23726612,144.61153028,2000:064:18:11:22.09894,L1TP,1,T1,28
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000217_20160918_01_T1_REFL.jpg,LT05_L1TP_043030_20000217_20160918_01_T1,LANDSAT_TM,2000-02-17,43,30,28.64960384,146.98817757,2000:048:18:11:53.13375,L1TP,1,T1,55
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1GS_043030_20000201_20160918_01_T2_REFL.jpg,LT05_L1GS_043030_20000201_20160918_01_T2,LANDSAT_TM,2000-02-01,43,30,24.05743012,149.49649475,2000:032:18:12:23.60331,L1GS,1,T2,87
Y,https://earthexplorer.usgs.gov/browse/tm/43/30/2000/LT05_L1TP_043030_20000116_20160919_01_T1_REFL.jpg,LT05_L1TP_043030_20000116_20160919_01_T1,LANDSAT_TM,2000-01-16,43,30,20.91110413,152.10754654,2000:016:18:12:57.24806,L1TP,1,T1,4
